========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s1_proposed
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=2, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /8 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.

Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 638/19001 [00:00<00:02, 6376.57it/s]
Index train:   7%|▋         | 1279/19001 [00:00<00:02, 6395.66it/s]
Index train:  10%|█         | 1922/19001 [00:00<00:02, 6409.11it/s]
Index train:  13%|█▎        | 2563/19001 [00:00<00:02, 6379.37it/s]
Index train:  17%|█▋        | 3206/19001 [00:00<00:02, 6397.23it/s]
Index train:  20%|██        | 3848/19001 [00:00<00:02, 6404.30it/s]
Index train:  24%|██▎       | 4489/19001 [00:00<00:02, 6385.78it/s]
Index train:  27%|██▋       | 5130/19001 [00:00<00:02, 6393.03it/s]
Index train:  30%|███       | 5770/19001 [00:00<00:02, 6392.56it/s]
Index train:  34%|███▎      | 6410/19001 [00:01<00:01, 6361.70it/s]
Index train:  37%|███▋      | 7047/19001 [00:01<00:01, 6303.56it/s]
Index train:  40%|████      | 7678/19001 [00:01<00:01, 6300.49it/s]
Index train:  44%|████▎     | 8309/19001 [00:01<00:01, 6299.55it/s]
Index train:  47%|████▋     | 8948/19001 [00:01<00:01, 6323.90it/s]
Index train:  50%|█████     | 9582/19001 [00:01<00:01, 6327.03it/s]
Index train:  54%|█████▍    | 10256/19001 [00:01<00:01, 6448.29it/s]
Index train:  58%|█████▊    | 10989/19001 [00:01<00:01, 6711.88it/s]
Index train:  62%|██████▏   | 11727/19001 [00:01<00:01, 6911.70it/s]
Index train:  66%|██████▌   | 12460/19001 [00:01<00:00, 7034.80it/s]
Index train:  69%|██████▉   | 13164/19001 [00:02<00:01, 5744.59it/s]
Index train:  73%|███████▎  | 13878/19001 [00:02<00:00, 6105.58it/s]
Index train:  77%|███████▋  | 14606/19001 [00:02<00:00, 6421.67it/s]
Index train:  81%|████████  | 15329/19001 [00:02<00:00, 6644.28it/s]
Index train:  85%|████████▍ | 16063/19001 [00:02<00:00, 6840.54it/s]
Index train:  88%|████████▊ | 16793/19001 [00:02<00:00, 6970.77it/s]
Index train:  92%|█████████▏| 17528/19001 [00:02<00:00, 7080.25it/s]
Index train:  96%|█████████▌| 18254/19001 [00:02<00:00, 7130.32it/s]
Index train: 100%|█████████▉| 18982/19001 [00:02<00:00, 7172.18it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6581.59it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.

Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  75%|███████▍  | 748/999 [00:00<00:00, 7474.82it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7463.75it/s]
→ Tổng samples: 999
📊 Model params: 29,577,214 total, 29,577,214 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05

Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:05<?, ?it/s, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 1/60:   0%|          | 1/1188 [00:05<1:56:04,  5.87s/it, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 1/60:   0%|          | 1/1188 [00:06<1:56:04,  5.87s/it, loss=12.9219, lr=4.00e-05, sr=0.2513]
Epoch 1/60:   0%|          | 2/1188 [00:06<53:52,  2.73s/it, loss=12.9219, lr=4.00e-05, sr=0.2513]  
Epoch 1/60:   0%|          | 2/1188 [00:06<53:52,  2.73s/it, loss=13.0541, lr=4.00e-05, sr=0.2764]
Epoch 1/60:   0%|          | 3/1188 [00:06<33:24,  1.69s/it, loss=13.0541, lr=4.00e-05, sr=0.2764]
Epoch 1/60:   0%|          | 3/1188 [00:07<33:24,  1.69s/it, loss=13.0694, lr=4.00e-05, sr=0.2468]
Epoch 1/60:   0%|          | 4/1188 [00:07<23:53,  1.21s/it, loss=13.0694, lr=4.00e-05, sr=0.2468]
Epoch 1/60:   0%|          | 4/1188 [00:07<23:53,  1.21s/it, loss=12.9770, lr=4.00e-05, sr=0.2410]
Epoch 1/60:   0%|          | 5/1188 [00:07<18:32,  1.06it/s, loss=12.9770, lr=4.00e-05, sr=0.2410]
Epoch 1/60:   0%|          | 5/1188 [00:08<18:32,  1.06it/s, loss=12.7280, lr=4.04e-05, sr=0.2468]
Epoch 1/60:   1%|          | 6/1188 [00:08<16:19,  1.21it/s, loss=12.7280, lr=4.04e-05, sr=0.2468]
Epoch 1/60:   1%|          | 6/1188 [00:08<16:19,  1.21it/s, loss=4.9763, lr=4.04e-05, sr=0.2597] 
Epoch 1/60:   1%|          | 7/1188 [00:08<13:57,  1.41it/s, loss=4.9763, lr=4.04e-05, sr=0.2597]
Epoch 1/60:   1%|          | 7/1188 [00:09<13:57,  1.41it/s, loss=4.8938, lr=4.09e-05, sr=0.2366]
Epoch 1/60:   1%|          | 8/1188 [00:09<12:32,  1.57it/s, loss=4.8938, lr=4.09e-05, sr=0.2366]
Epoch 1/60:   1%|          | 8/1188 [00:09<12:32,  1.57it/s, loss=3.9591, lr=4.09e-05, sr=0.2656]
Epoch 1/60:   1%|          | 9/1188 [00:09<11:26,  1.72it/s, loss=3.9591, lr=4.09e-05, sr=0.2656]
Epoch 1/60:   1%|          | 9/1188 [00:10<11:26,  1.72it/s, loss=3.9499, lr=4.13e-05, sr=0.2519]
Epoch 1/60:   1%|          | 10/1188 [00:10<10:47,  1.82it/s, loss=3.9499, lr=4.13e-05, sr=0.2519]
Epoch 1/60:   1%|          | 10/1188 [00:10<10:47,  1.82it/s, loss=3.8157, lr=4.13e-05, sr=0.2634]
Epoch 1/60:   1%|          | 11/1188 [00:10<10:14,  1.92it/s, loss=3.8157, lr=4.13e-05, sr=0.2634]
Epoch 1/60:   1%|          | 11/1188 [00:11<10:14,  1.92it/s, loss=3.8124, lr=4.17e-05, sr=0.2336]
Epoch 1/60:   1%|          | 12/1188 [00:11<09:57,  1.97it/s, loss=3.8124, lr=4.17e-05, sr=0.2336]
Epoch 1/60:   1%|          | 12/1188 [00:11<09:57,  1.97it/s, loss=3.7537, lr=4.17e-05, sr=0.2512]
Epoch 1/60:   1%|          | 13/1188 [00:11<09:40,  2.02it/s, loss=3.7537, lr=4.17e-05, sr=0.2512]
Epoch 1/60:   1%|          | 13/1188 [00:12<09:40,  2.02it/s, loss=3.7533, lr=4.21e-05, sr=0.2293]
Epoch 1/60:   1%|          | 14/1188 [00:12<09:33,  2.05it/s, loss=3.7533, lr=4.21e-05, sr=0.2293]
Epoch 1/60:   1%|          | 14/1188 [00:12<09:33,  2.05it/s, loss=3.6777, lr=4.21e-05, sr=0.2440]
Epoch 1/60:   1%|▏         | 15/1188 [00:12<09:23,  2.08it/s, loss=3.6777, lr=4.21e-05, sr=0.2440]
Epoch 1/60:   1%|▏         | 15/1188 [00:13<09:23,  2.08it/s, loss=3.7144, lr=4.26e-05, sr=0.2672]
Epoch 1/60:   1%|▏         | 16/1188 [00:13<09:21,  2.09it/s, loss=3.7144, lr=4.26e-05, sr=0.2672]
Epoch 1/60:   1%|▏         | 16/1188 [00:13<09:21,  2.09it/s, loss=3.6083, lr=4.26e-05, sr=0.2386]
Epoch 1/60:   1%|▏         | 17/1188 [00:13<09:14,  2.11it/s, loss=3.6083, lr=4.26e-05, sr=0.2386]
Epoch 1/60:   1%|▏         | 17/1188 [00:14<09:14,  2.11it/s, loss=3.6108, lr=4.30e-05, sr=0.2503]
Epoch 1/60:   4%|▍         | 49/1188 [00:28<08:53,  2.13it/s, loss=3.3849, lr=4.94e-05, sr=0.2414]
Epoch 1/60:   4%|▍         | 49/1188 [00:29<08:53,  2.13it/s, loss=3.3622, lr=4.98e-05, sr=0.2364]
Epoch 1/60:   4%|▍         | 50/1188 [00:29<08:56,  2.12it/s, loss=3.3622, lr=4.98e-05, sr=0.2364]
Epoch 1/60:   4%|▍         | 50/1188 [00:29<08:56,  2.12it/s, loss=3.4016, lr=4.98e-05, sr=0.2578]
Epoch 1/60:   4%|▍         | 51/1188 [00:29<08:52,  2.14it/s, loss=3.4016, lr=4.98e-05, sr=0.2578]
Epoch 1/60:   4%|▍         | 51/1188 [00:30<08:52,  2.14it/s, loss=3.3977, lr=5.02e-05, sr=0.2245]
Epoch 1/60:   4%|▍         | 52/1188 [00:30<08:54,  2.12it/s, loss=3.3977, lr=5.02e-05, sr=0.2245]
Epoch 1/60:   4%|▍         | 52/1188 [00:30<08:54,  2.12it/s, loss=3.5041, lr=5.02e-05, sr=0.2475]
Epoch 1/60:   4%|▍         | 53/1188 [00:30<08:51,  2.14it/s, loss=3.5041, lr=5.02e-05, sr=0.2475]
Epoch 1/60:   4%|▍         | 53/1188 [00:30<08:51,  2.14it/s, loss=3.3173, lr=5.07e-05, sr=0.2231]
Epoch 1/60:   5%|▍         | 54/1188 [00:30<08:53,  2.12it/s, loss=3.3173, lr=5.07e-05, sr=0.2231]
Epoch 1/60:   5%|▍         | 54/1188 [00:31<08:53,  2.12it/s, loss=3.4528, lr=5.07e-05, sr=0.2341]
Epoch 1/60:   5%|▍         | 55/1188 [00:31<08:50,  2.14it/s, loss=3.4528, lr=5.07e-05, sr=0.2341]
Epoch 1/60:   5%|▍         | 55/1188 [00:31<08:50,  2.14it/s, loss=3.3426, lr=5.11e-05, sr=0.2469]
Epoch 1/60:   5%|▍         | 56/1188 [00:31<08:53,  2.12it/s, loss=3.3426, lr=5.11e-05, sr=0.2469]
Epoch 1/60:   5%|▍         | 56/1188 [00:32<08:53,  2.12it/s, loss=3.4361, lr=5.11e-05, sr=0.2333]
Epoch 1/60:   5%|▍         | 57/1188 [00:32<08:49,  2.14it/s, loss=3.4361, lr=5.11e-05, sr=0.2333]
Epoch 1/60:   5%|▍         | 57/1188 [00:32<08:49,  2.14it/s, loss=3.3500, lr=5.15e-05, sr=0.2495]
Epoch 1/60:   5%|▍         | 58/1188 [00:32<08:52,  2.12it/s, loss=3.3500, lr=5.15e-05, sr=0.2495]
Epoch 1/60:   5%|▍         | 58/1188 [00:33<08:52,  2.12it/s, loss=3.3145, lr=5.15e-05, sr=0.2377]
Epoch 1/60:   5%|▍         | 59/1188 [00:33<08:49,  2.13it/s, loss=3.3145, lr=5.15e-05, sr=0.2377]
Epoch 1/60:   5%|▍         | 59/1188 [00:33<08:49,  2.13it/s, loss=3.3450, lr=5.19e-05, sr=0.2383]
Epoch 1/60:   5%|▌         | 60/1188 [00:33<08:52,  2.12it/s, loss=3.3450, lr=5.19e-05, sr=0.2383]
Epoch 1/60:   5%|▌         | 60/1188 [00:34<08:52,  2.12it/s, loss=3.3477, lr=5.19e-05, sr=0.2300]
Epoch 1/60:   5%|▌         | 61/1188 [00:34<08:48,  2.13it/s, loss=3.3477, lr=5.19e-05, sr=0.2300]
Epoch 1/60:   5%|▌         | 61/1188 [00:34<08:48,  2.13it/s, loss=3.3852, lr=5.24e-05, sr=0.2523]
Epoch 1/60:   5%|▌         | 62/1188 [00:34<08:50,  2.12it/s, loss=3.3852, lr=5.24e-05, sr=0.2523]
Epoch 1/60:   5%|▌         | 62/1188 [00:35<08:50,  2.12it/s, loss=3.3887, lr=5.24e-05, sr=0.2526]
Epoch 1/60:   5%|▌         | 63/1188 [00:35<08:47,  2.13it/s, loss=3.3887, lr=5.24e-05, sr=0.2526]
Epoch 1/60:   5%|▌         | 63/1188 [00:35<08:47,  2.13it/s, loss=3.3517, lr=5.28e-05, sr=0.2326]
Epoch 1/60:   5%|▌         | 64/1188 [00:35<08:49,  2.12it/s, loss=3.3517, lr=5.28e-05, sr=0.2326]
Epoch 1/60:   5%|▌         | 64/1188 [00:36<08:49,  2.12it/s, loss=3.3049, lr=5.28e-05, sr=0.2306]
Epoch 1/60:   5%|▌         | 65/1188 [00:36<08:46,  2.13it/s, loss=3.3049, lr=5.28e-05, sr=0.2306]
Epoch 1/60:   5%|▌         | 65/1188 [00:36<08:46,  2.13it/s, loss=3.4106, lr=5.32e-05, sr=0.2351]
Epoch 1/60:   6%|▌         | 66/1188 [00:36<08:48,  2.12it/s, loss=3.4106, lr=5.32e-05, sr=0.2351]
Epoch 1/60:   6%|▌         | 66/1188 [00:37<08:48,  2.12it/s, loss=3.3605, lr=5.32e-05, sr=0.2185]
Epoch 1/60:   6%|▌         | 67/1188 [00:37<08:45,  2.13it/s, loss=3.3605, lr=5.32e-05, sr=0.2185]
Epoch 1/60:   6%|▌         | 67/1188 [00:37<08:45,  2.13it/s, loss=3.3362, lr=5.36e-05, sr=0.2259]
Epoch 1/60:   6%|▌         | 68/1188 [00:37<08:47,  2.12it/s, loss=3.3362, lr=5.36e-05, sr=0.2259]
Epoch 1/60:   6%|▌         | 68/1188 [00:37<08:47,  2.12it/s, loss=3.3210, lr=5.36e-05, sr=0.2422]
Epoch 1/60:   6%|▌         | 69/1188 [00:37<08:44,  2.13it/s, loss=3.3210, lr=5.36e-05, sr=0.2422]
Epoch 1/60:   6%|▌         | 69/1188 [00:38<08:44,  2.13it/s, loss=3.3525, lr=5.41e-05, sr=0.2247]
Epoch 1/60:   6%|▌         | 70/1188 [00:38<08:47,  2.12it/s, loss=3.3525, lr=5.41e-05, sr=0.2247]
Epoch 1/60:   6%|▌         | 70/1188 [00:38<08:47,  2.12it/s, loss=3.3284, lr=5.41e-05, sr=0.2260]
Epoch 1/60:   6%|▌         | 71/1188 [00:38<08:44,  2.13it/s, loss=3.3284, lr=5.41e-05, sr=0.2260]
Epoch 1/60:   6%|▌         | 71/1188 [00:39<08:44,  2.13it/s, loss=3.2563, lr=5.45e-05, sr=0.2406]
Epoch 1/60:   6%|▌         | 72/1188 [00:39<08:46,  2.12it/s, loss=3.2563, lr=5.45e-05, sr=0.2406]
Epoch 1/60:   6%|▌         | 72/1188 [00:39<08:46,  2.12it/s, loss=3.2781, lr=5.45e-05, sr=0.2337]
Epoch 1/60:   6%|▌         | 73/1188 [00:39<08:43,  2.13it/s, loss=3.2781, lr=5.45e-05, sr=0.2337]
Epoch 1/60:   6%|▌         | 73/1188 [00:40<08:43,  2.13it/s, loss=3.3232, lr=5.49e-05, sr=0.2377]
Epoch 1/60:   6%|▌         | 74/1188 [00:40<08:45,  2.12it/s, loss=3.3232, lr=5.49e-05, sr=0.2377]
Epoch 1/60:   6%|▌         | 74/1188 [00:40<08:45,  2.12it/s, loss=3.3431, lr=5.49e-05, sr=0.2320]
Epoch 1/60:   6%|▋         | 75/1188 [00:40<08:42,  2.13it/s, loss=3.3431, lr=5.49e-05, sr=0.2320]
Epoch 1/60:   6%|▋         | 75/1188 [00:41<08:42,  2.13it/s, loss=3.3246, lr=5.54e-05, sr=0.2187]
Epoch 1/60:   6%|▋         | 76/1188 [00:41<08:44,  2.12it/s, loss=3.3246, lr=5.54e-05, sr=0.2187]
Epoch 1/60:   6%|▋         | 76/1188 [00:41<08:44,  2.12it/s, loss=3.2540, lr=5.54e-05, sr=0.2413]
Epoch 1/60:   6%|▋         | 77/1188 [00:41<08:40,  2.13it/s, loss=3.2540, lr=5.54e-05, sr=0.2413]
Epoch 1/60:   6%|▋         | 77/1188 [00:42<08:40,  2.13it/s, loss=3.2512, lr=5.58e-05, sr=0.2764]
Epoch 1/60:   7%|▋         | 78/1188 [00:42<08:42,  2.12it/s, loss=3.2512, lr=5.58e-05, sr=0.2764]
Epoch 1/60:   7%|▋         | 78/1188 [00:42<08:42,  2.12it/s, loss=3.3776, lr=5.58e-05, sr=0.2371]
Epoch 1/60:   7%|▋         | 79/1188 [00:42<08:39,  2.13it/s, loss=3.3776, lr=5.58e-05, sr=0.2371]
Epoch 1/60:   7%|▋         | 79/1188 [00:43<08:39,  2.13it/s, loss=3.2157, lr=5.62e-05, sr=0.2228]
Epoch 1/60:   7%|▋         | 80/1188 [00:43<08:42,  2.12it/s, loss=3.2157, lr=5.62e-05, sr=0.2228]
Epoch 1/60:   7%|▋         | 80/1188 [00:43<08:42,  2.12it/s, loss=3.3067, lr=5.62e-05, sr=0.2477]
Epoch 1/60:   7%|▋         | 81/1188 [00:43<08:39,  2.13it/s, loss=3.3067, lr=5.62e-05, sr=0.2477]
Epoch 1/60:   7%|▋         | 81/1188 [00:44<08:39,  2.13it/s, loss=3.2792, lr=5.66e-05, sr=0.2504]
Epoch 1/60:   7%|▋         | 82/1188 [00:44<08:41,  2.12it/s, loss=3.2792, lr=5.66e-05, sr=0.2504]
Epoch 1/60:   7%|▋         | 82/1188 [00:44<08:41,  2.12it/s, loss=3.2420, lr=5.66e-05, sr=0.2296]
Epoch 1/60:   7%|▋         | 83/1188 [00:44<08:38,  2.13it/s, loss=3.2420, lr=5.66e-05, sr=0.2296]
Epoch 1/60:   7%|▋         | 83/1188 [00:45<08:38,  2.13it/s, loss=3.2188, lr=5.71e-05, sr=0.2569]
Epoch 1/60:   7%|▋         | 84/1188 [00:45<08:40,  2.12it/s, loss=3.2188, lr=5.71e-05, sr=0.2569]
Epoch 1/60:   7%|▋         | 84/1188 [00:45<08:40,  2.12it/s, loss=3.3728, lr=5.71e-05, sr=0.2369]
Epoch 1/60:   7%|▋         | 85/1188 [00:45<08:37,  2.13it/s, loss=3.3728, lr=5.71e-05, sr=0.2369]
Epoch 1/60:   7%|▋         | 85/1188 [00:46<08:37,  2.13it/s, loss=3.2353, lr=5.75e-05, sr=0.2339]
Epoch 1/60:   7%|▋         | 86/1188 [00:46<08:39,  2.12it/s, loss=3.2353, lr=5.75e-05, sr=0.2339]
Epoch 1/60:   7%|▋         | 86/1188 [00:46<08:39,  2.12it/s, loss=3.2582, lr=5.75e-05, sr=0.2360]
Epoch 1/60:   7%|▋         | 87/1188 [00:46<08:35,  2.13it/s, loss=3.2582, lr=5.75e-05, sr=0.2360]
Epoch 1/60:   7%|▋         | 87/1188 [00:46<08:35,  2.13it/s, loss=3.2627, lr=5.79e-05, sr=0.2396]
Epoch 1/60:   7%|▋         | 88/1188 [00:46<08:38,  2.12it/s, loss=3.2627, lr=5.79e-05, sr=0.2396]
Epoch 1/60:   7%|▋         | 88/1188 [00:47<08:38,  2.12it/s, loss=3.1549, lr=5.79e-05, sr=0.2179]
Epoch 1/60:   7%|▋         | 89/1188 [00:47<08:35,  2.13it/s, loss=3.1549, lr=5.79e-05, sr=0.2179]
Epoch 1/60:   7%|▋         | 89/1188 [00:47<08:35,  2.13it/s, loss=3.4724, lr=5.83e-05, sr=0.2313]
Epoch 1/60:   8%|▊         | 90/1188 [00:47<08:38,  2.12it/s, loss=3.4724, lr=5.83e-05, sr=0.2313]
Epoch 1/60:   8%|▊         | 90/1188 [00:48<08:38,  2.12it/s, loss=3.2951, lr=5.83e-05, sr=0.2159]
Epoch 1/60:   8%|▊         | 91/1188 [00:48<08:34,  2.13it/s, loss=3.2951, lr=5.83e-05, sr=0.2159]
Epoch 1/60:   8%|▊         | 91/1188 [00:48<08:34,  2.13it/s, loss=3.1921, lr=5.88e-05, sr=0.2154]
Epoch 1/60:   8%|▊         | 92/1188 [00:48<08:36,  2.12it/s, loss=3.1921, lr=5.88e-05, sr=0.2154]
Epoch 1/60:   8%|▊         | 92/1188 [00:49<08:36,  2.12it/s, loss=3.2555, lr=5.88e-05, sr=0.2444]
Epoch 1/60:   8%|▊         | 93/1188 [00:49<08:33,  2.13it/s, loss=3.2555, lr=5.88e-05, sr=0.2444]
Epoch 1/60:   8%|▊         | 93/1188 [00:49<08:33,  2.13it/s, loss=3.3046, lr=5.92e-05, sr=0.2245]
Epoch 1/60:   8%|▊         | 94/1188 [00:49<08:36,  2.12it/s, loss=3.3046, lr=5.92e-05, sr=0.2245]
Epoch 1/60:   8%|▊         | 94/1188 [00:50<08:36,  2.12it/s, loss=3.2990, lr=5.92e-05, sr=0.2437]
Epoch 1/60:   8%|▊         | 95/1188 [00:50<08:32,  2.13it/s, loss=3.2990, lr=5.92e-05, sr=0.2437]
Epoch 1/60:   8%|▊         | 95/1188 [00:50<08:32,  2.13it/s, loss=3.2524, lr=5.96e-05, sr=0.2259]
Epoch 1/60:   8%|▊         | 96/1188 [00:50<08:35,  2.12it/s, loss=3.2524, lr=5.96e-05, sr=0.2259]
Epoch 1/60:   8%|▊         | 96/1188 [00:51<08:35,  2.12it/s, loss=3.2385, lr=5.96e-05, sr=0.2385]
Epoch 1/60:   8%|▊         | 97/1188 [00:51<08:31,  2.13it/s, loss=3.2385, lr=5.96e-05, sr=0.2385]
Epoch 1/60:   8%|▊         | 97/1188 [00:51<08:31,  2.13it/s, loss=3.2069, lr=6.00e-05, sr=0.2313]
Epoch 1/60:   8%|▊         | 98/1188 [00:51<08:34,  2.12it/s, loss=3.2069, lr=6.00e-05, sr=0.2313]
Epoch 1/60:   8%|▊         | 98/1188 [00:52<08:34,  2.12it/s, loss=3.2505, lr=6.00e-05, sr=0.2589]
Epoch 1/60:   8%|▊         | 99/1188 [00:52<08:31,  2.13it/s, loss=3.2505, lr=6.00e-05, sr=0.2589]
Epoch 1/60:   8%|▊         | 99/1188 [00:52<08:31,  2.13it/s, loss=3.2940, lr=6.05e-05, sr=0.2416]
Epoch 1/60:   8%|▊         | 100/1188 [00:52<08:33,  2.12it/s, loss=3.2940, lr=6.05e-05, sr=0.2416]
Epoch 1/60:   8%|▊         | 100/1188 [00:53<08:33,  2.12it/s, loss=3.2399, lr=6.05e-05, sr=0.2295]
Epoch 1/60:   9%|▊         | 101/1188 [00:53<08:30,  2.13it/s, loss=3.2399, lr=6.05e-05, sr=0.2295]
Epoch 1/60:   9%|▊         | 101/1188 [00:53<08:30,  2.13it/s, loss=3.2242, lr=6.09e-05, sr=0.2742]
Epoch 1/60:   9%|▊         | 102/1188 [00:53<08:32,  2.12it/s, loss=3.2242, lr=6.09e-05, sr=0.2742]
Epoch 1/60:   9%|▊         | 102/1188 [00:53<08:32,  2.12it/s, loss=3.2739, lr=6.09e-05, sr=0.2247]
Epoch 1/60:   9%|▊         | 103/1188 [00:53<08:28,  2.13it/s, loss=3.2739, lr=6.09e-05, sr=0.2247]
Epoch 1/60:   9%|▊         | 103/1188 [00:54<08:28,  2.13it/s, loss=3.2112, lr=6.13e-05, sr=0.2299]
Epoch 1/60:   9%|▉         | 104/1188 [00:54<08:31,  2.12it/s, loss=3.2112, lr=6.13e-05, sr=0.2299]
Epoch 1/60:   9%|▉         | 104/1188 [00:54<08:31,  2.12it/s, loss=3.2889, lr=6.13e-05, sr=0.2256]
Epoch 1/60:   9%|▉         | 105/1188 [00:54<08:28,  2.13it/s, loss=3.2889, lr=6.13e-05, sr=0.2256]
Epoch 1/60:   9%|▉         | 105/1188 [00:55<08:28,  2.13it/s, loss=3.2748, lr=6.18e-05, sr=0.2409]
Epoch 1/60:   9%|▉         | 106/1188 [00:55<08:31,  2.12it/s, loss=3.2748, lr=6.18e-05, sr=0.2409]
Epoch 1/60:   9%|▉         | 106/1188 [00:55<08:31,  2.12it/s, loss=3.2351, lr=6.18e-05, sr=0.2421]
Epoch 1/60:   9%|▉         | 107/1188 [00:55<08:27,  2.13it/s, loss=3.2351, lr=6.18e-05, sr=0.2421]
Epoch 1/60:   9%|▉         | 107/1188 [00:56<08:27,  2.13it/s, loss=3.2745, lr=6.22e-05, sr=0.2243]
Epoch 1/60:   9%|▉         | 108/1188 [00:56<08:30,  2.11it/s, loss=3.2745, lr=6.22e-05, sr=0.2243]
Epoch 1/60:   9%|▉         | 108/1188 [00:56<08:30,  2.11it/s, loss=3.2616, lr=6.22e-05, sr=0.2273]
Epoch 1/60:   9%|▉         | 109/1188 [00:56<08:28,  2.12it/s, loss=3.2616, lr=6.22e-05, sr=0.2273]
Epoch 1/60:   9%|▉         | 109/1188 [00:57<08:28,  2.12it/s, loss=3.2178, lr=6.26e-05, sr=0.2350]
Epoch 1/60:   9%|▉         | 110/1188 [00:57<08:30,  2.11it/s, loss=3.2178, lr=6.26e-05, sr=0.2350]
Epoch 1/60:   9%|▉         | 110/1188 [00:57<08:30,  2.11it/s, loss=3.1639, lr=6.26e-05, sr=0.2465]
Epoch 1/60:   9%|▉         | 111/1188 [00:57<08:26,  2.13it/s, loss=3.1639, lr=6.26e-05, sr=0.2465]
Epoch 1/60:   9%|▉         | 111/1188 [00:58<08:26,  2.13it/s, loss=3.2583, lr=6.30e-05, sr=0.2369]
Epoch 1/60:   9%|▉         | 112/1188 [00:58<08:28,  2.12it/s, loss=3.2583, lr=6.30e-05, sr=0.2369]
Epoch 1/60:   9%|▉         | 112/1188 [00:58<08:28,  2.12it/s, loss=3.1783, lr=6.30e-05, sr=0.2140]
Epoch 1/60:  10%|▉         | 113/1188 [00:58<08:25,  2.13it/s, loss=3.1783, lr=6.30e-05, sr=0.2140]
Epoch 1/60:  10%|▉         | 113/1188 [00:59<08:25,  2.13it/s, loss=3.1536, lr=6.35e-05, sr=0.2304]
Epoch 1/60:  10%|▉         | 114/1188 [00:59<08:27,  2.12it/s, loss=3.1536, lr=6.35e-05, sr=0.2304]
Epoch 1/60:  10%|▉         | 114/1188 [00:59<08:27,  2.12it/s, loss=3.2452, lr=6.35e-05, sr=0.2336]
Epoch 1/60:  10%|▉         | 115/1188 [00:59<08:23,  2.13it/s, loss=3.2452, lr=6.35e-05, sr=0.2336]
Epoch 1/60:  10%|▉         | 115/1188 [01:00<08:23,  2.13it/s, loss=3.2319, lr=6.39e-05, sr=0.2225]
Epoch 1/60:  10%|▉         | 116/1188 [01:00<08:25,  2.12it/s, loss=3.2319, lr=6.39e-05, sr=0.2225]
Epoch 1/60:  10%|▉         | 116/1188 [01:00<08:25,  2.12it/s, loss=3.1326, lr=6.39e-05, sr=0.2225]
Epoch 1/60:  10%|▉         | 117/1188 [01:00<08:22,  2.13it/s, loss=3.1326, lr=6.39e-05, sr=0.2225]
Epoch 1/60:  10%|▉         | 117/1188 [01:01<08:22,  2.13it/s, loss=3.2030, lr=6.43e-05, sr=0.2291]
Epoch 1/60:  10%|▉         | 118/1188 [01:01<08:24,  2.12it/s, loss=3.2030, lr=6.43e-05, sr=0.2291]
Epoch 1/60:  10%|▉         | 118/1188 [01:01<08:24,  2.12it/s, loss=3.1966, lr=6.43e-05, sr=0.2243]
Epoch 1/60:  10%|█         | 119/1188 [01:01<08:20,  2.13it/s, loss=3.1966, lr=6.43e-05, sr=0.2243]
Epoch 1/60:  10%|█         | 119/1188 [01:02<08:20,  2.13it/s, loss=3.1596, lr=6.47e-05, sr=0.2298]
Epoch 1/60:  10%|█         | 120/1188 [01:02<08:23,  2.12it/s, loss=3.1596, lr=6.47e-05, sr=0.2298]
Epoch 1/60:  10%|█         | 120/1188 [01:02<08:23,  2.12it/s, loss=3.1938, lr=6.47e-05, sr=0.2287]
Epoch 1/60:  10%|█         | 121/1188 [01:02<08:20,  2.13it/s, loss=3.1938, lr=6.47e-05, sr=0.2287]
Epoch 1/60:  10%|█         | 121/1188 [01:02<08:20,  2.13it/s, loss=3.1943, lr=6.52e-05, sr=0.2467]
