========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s4_sr_scale1
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=1, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /4 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.

Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 621/19001 [00:00<00:02, 6208.13it/s]
Index train:   7%|▋         | 1251/19001 [00:00<00:02, 6255.93it/s]
Index train:  10%|▉         | 1880/19001 [00:00<00:02, 6270.60it/s]
Index train:  13%|█▎        | 2514/19001 [00:00<00:02, 6294.58it/s]
Index train:  17%|█▋        | 3152/19001 [00:00<00:02, 6323.28it/s]
Index train:  20%|█▉        | 3788/19001 [00:00<00:02, 6332.68it/s]
Index train:  23%|██▎       | 4422/19001 [00:00<00:02, 6324.00it/s]
Index train:  27%|██▋       | 5059/19001 [00:00<00:02, 6337.11it/s]
Index train:  30%|██▉       | 5699/19001 [00:00<00:02, 6355.12it/s]
Index train:  33%|███▎      | 6343/19001 [00:01<00:01, 6378.18it/s]
Index train:  37%|███▋      | 6981/19001 [00:01<00:01, 6365.10it/s]
Index train:  40%|████      | 7620/19001 [00:01<00:01, 6369.60it/s]
Index train:  43%|████▎     | 8258/19001 [00:01<00:01, 6370.84it/s]
Index train:  47%|████▋     | 8896/19001 [00:01<00:01, 6318.44it/s]
Index train:  50%|█████     | 9528/19001 [00:01<00:01, 6288.59it/s]
Index train:  53%|█████▎    | 10157/19001 [00:01<00:01, 6264.20it/s]
Index train:  57%|█████▋    | 10880/19001 [00:01<00:01, 6549.98it/s]
Index train:  61%|██████    | 11613/19001 [00:01<00:01, 6780.58it/s]
Index train:  65%|██████▍   | 12348/19001 [00:01<00:00, 6950.19it/s]
Index train:  69%|██████▊   | 13044/19001 [00:02<00:01, 5486.70it/s]
Index train:  73%|███████▎  | 13781/19001 [00:02<00:00, 5960.57it/s]
Index train:  76%|███████▋  | 14519/19001 [00:02<00:00, 6334.69it/s]
Index train:  80%|████████  | 15245/19001 [00:02<00:00, 6587.07it/s]
Index train:  84%|████████▍ | 15974/19001 [00:02<00:00, 6782.97it/s]
Index train:  88%|████████▊ | 16709/19001 [00:02<00:00, 6944.81it/s]
Index train:  92%|█████████▏| 17438/19001 [00:02<00:00, 7042.96it/s]
Index train:  96%|█████████▌| 18180/19001 [00:02<00:00, 7151.07it/s]
Index train: 100%|█████████▉| 18921/19001 [00:02<00:00, 7227.39it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6528.52it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.

Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  74%|███████▎  | 735/999 [00:00<00:00, 7348.73it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7378.19it/s]
→ Tổng samples: 999
📊 Model params: 29,549,470 total, 29,549,470 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05

Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:03<?, ?it/s, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 1/60:   0%|          | 1/1188 [00:03<1:13:00,  3.69s/it, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 1/60:   0%|          | 1/1188 [00:03<1:13:00,  3.69s/it, loss=13.1648, lr=4.00e-05, sr=0.2459]
Epoch 1/60:   0%|          | 2/1188 [00:03<32:54,  1.66s/it, loss=13.1648, lr=4.00e-05, sr=0.2459]  
Epoch 1/60:   0%|          | 2/1188 [00:04<32:54,  1.66s/it, loss=13.2762, lr=4.00e-05, sr=0.2680]
Epoch 1/60:   0%|          | 3/1188 [00:04<19:35,  1.01it/s, loss=13.2762, lr=4.00e-05, sr=0.2680]
Epoch 1/60:   0%|          | 3/1188 [00:04<19:35,  1.01it/s, loss=13.2448, lr=4.00e-05, sr=0.2453]
Epoch 1/60:   0%|          | 4/1188 [00:04<13:25,  1.47it/s, loss=13.2448, lr=4.00e-05, sr=0.2453]
Epoch 1/60:   0%|          | 4/1188 [00:04<13:25,  1.47it/s, loss=13.1515, lr=4.00e-05, sr=0.2397]
Epoch 1/60:   0%|          | 5/1188 [00:04<09:56,  1.98it/s, loss=13.1515, lr=4.00e-05, sr=0.2397]
Epoch 1/60:   0%|          | 5/1188 [00:04<09:56,  1.98it/s, loss=13.1678, lr=4.04e-05, sr=0.2412]
Epoch 1/60:   1%|          | 6/1188 [00:04<08:15,  2.39it/s, loss=13.1678, lr=4.04e-05, sr=0.2412]
Epoch 1/60:   1%|          | 6/1188 [00:04<08:15,  2.39it/s, loss=5.5271, lr=4.04e-05, sr=0.2517] 
Epoch 1/60:   1%|          | 7/1188 [00:04<06:47,  2.90it/s, loss=5.5271, lr=4.04e-05, sr=0.2517]
Epoch 1/60:   1%|          | 7/1188 [00:05<06:47,  2.90it/s, loss=5.5215, lr=4.09e-05, sr=0.2352]
Epoch 1/60:   1%|          | 8/1188 [00:05<05:55,  3.32it/s, loss=5.5215, lr=4.09e-05, sr=0.2352]
Epoch 1/60:   1%|          | 8/1188 [00:05<05:55,  3.32it/s, loss=3.9955, lr=4.09e-05, sr=0.2525]
Epoch 1/60:   1%|          | 9/1188 [00:05<05:15,  3.74it/s, loss=3.9955, lr=4.09e-05, sr=0.2525]
Epoch 1/60:   1%|          | 9/1188 [00:05<05:15,  3.74it/s, loss=3.9459, lr=4.13e-05, sr=0.2413]
Epoch 1/60:   1%|          | 10/1188 [00:05<04:53,  4.01it/s, loss=3.9459, lr=4.13e-05, sr=0.2413]
Epoch 1/60:   1%|          | 10/1188 [00:05<04:53,  4.01it/s, loss=3.9339, lr=4.13e-05, sr=0.2458]
Epoch 1/60:   1%|          | 11/1188 [00:05<04:32,  4.32it/s, loss=3.9339, lr=4.13e-05, sr=0.2458]
Epoch 1/60:   1%|          | 11/1188 [00:05<04:32,  4.32it/s, loss=3.8694, lr=4.17e-05, sr=0.2344]
Epoch 1/60:   1%|          | 12/1188 [00:05<04:23,  4.46it/s, loss=3.8694, lr=4.17e-05, sr=0.2344]
Epoch 1/60:   1%|          | 12/1188 [00:06<04:23,  4.46it/s, loss=3.7805, lr=4.17e-05, sr=0.2538]
Epoch 1/60:   1%|          | 13/1188 [00:06<04:12,  4.66it/s, loss=3.7805, lr=4.17e-05, sr=0.2538]
Epoch 1/60:   1%|          | 13/1188 [00:06<04:12,  4.66it/s, loss=3.7497, lr=4.21e-05, sr=0.2347]
Epoch 1/60:   1%|          | 14/1188 [00:06<04:09,  4.70it/s, loss=3.7497, lr=4.21e-05, sr=0.2347]
Epoch 1/60:   1%|          | 14/1188 [00:06<04:09,  4.70it/s, loss=3.8603, lr=4.21e-05, sr=0.2527]
Epoch 1/60:   1%|▏         | 15/1188 [00:06<04:02,  4.84it/s, loss=3.8603, lr=4.21e-05, sr=0.2527]
Epoch 1/60:   1%|▏         | 15/1188 [00:06<04:02,  4.84it/s, loss=3.8418, lr=4.26e-05, sr=0.2477]
Epoch 1/60:   1%|▏         | 16/1188 [00:06<04:02,  4.83it/s, loss=3.8418, lr=4.26e-05, sr=0.2477]
Epoch 1/60:   1%|▏         | 16/1188 [00:06<04:02,  4.83it/s, loss=3.7401, lr=4.26e-05, sr=0.2460]
Epoch 1/60:   1%|▏         | 17/1188 [00:06<03:56,  4.94it/s, loss=3.7401, lr=4.26e-05, sr=0.2460]
Epoch 1/60:   1%|▏         | 17/1188 [00:07<03:56,  4.94it/s, loss=3.6972, lr=4.30e-05, sr=0.2746]
Epoch 1/60:   4%|▍         | 49/1188 [00:13<03:45,  5.05it/s, loss=3.4026, lr=4.94e-05, sr=0.2296]
Epoch 1/60:   4%|▍         | 49/1188 [00:13<03:45,  5.05it/s, loss=3.4097, lr=4.98e-05, sr=0.2080]
Epoch 1/60:   4%|▍         | 50/1188 [00:13<03:48,  4.98it/s, loss=3.4097, lr=4.98e-05, sr=0.2080]
Epoch 1/60:   4%|▍         | 50/1188 [00:13<03:48,  4.98it/s, loss=3.4746, lr=4.98e-05, sr=0.2444]
Epoch 1/60:   4%|▍         | 51/1188 [00:13<03:45,  5.05it/s, loss=3.4746, lr=4.98e-05, sr=0.2444]
Epoch 1/60:   4%|▍         | 51/1188 [00:13<03:45,  5.05it/s, loss=3.4115, lr=5.02e-05, sr=0.2047]
Epoch 1/60:   4%|▍         | 52/1188 [00:13<03:48,  4.96it/s, loss=3.4115, lr=5.02e-05, sr=0.2047]
Epoch 1/60:   4%|▍         | 52/1188 [00:14<03:48,  4.96it/s, loss=3.4868, lr=5.02e-05, sr=0.2267]
Epoch 1/60:   4%|▍         | 53/1188 [00:14<03:45,  5.04it/s, loss=3.4868, lr=5.02e-05, sr=0.2267]
Epoch 1/60:   4%|▍         | 53/1188 [00:14<03:45,  5.04it/s, loss=3.3430, lr=5.07e-05, sr=0.2107]
Epoch 1/60:   5%|▍         | 54/1188 [00:14<03:48,  4.96it/s, loss=3.3430, lr=5.07e-05, sr=0.2107]
Epoch 1/60:   5%|▍         | 54/1188 [00:14<03:48,  4.96it/s, loss=3.4413, lr=5.07e-05, sr=0.2262]
Epoch 1/60:   5%|▍         | 55/1188 [00:14<03:44,  5.04it/s, loss=3.4413, lr=5.07e-05, sr=0.2262]
Epoch 1/60:   5%|▍         | 55/1188 [00:14<03:44,  5.04it/s, loss=3.3380, lr=5.11e-05, sr=0.2330]
Epoch 1/60:   5%|▍         | 56/1188 [00:14<03:47,  4.97it/s, loss=3.3380, lr=5.11e-05, sr=0.2330]
Epoch 1/60:   5%|▍         | 56/1188 [00:14<03:47,  4.97it/s, loss=3.4301, lr=5.11e-05, sr=0.2085]
Epoch 1/60:   5%|▍         | 57/1188 [00:14<03:44,  5.04it/s, loss=3.4301, lr=5.11e-05, sr=0.2085]
Epoch 1/60:   5%|▍         | 57/1188 [00:15<03:44,  5.04it/s, loss=3.3388, lr=5.15e-05, sr=0.2172]
Epoch 1/60:   5%|▍         | 58/1188 [00:15<03:47,  4.97it/s, loss=3.3388, lr=5.15e-05, sr=0.2172]
Epoch 1/60:   5%|▍         | 58/1188 [00:15<03:47,  4.97it/s, loss=3.3532, lr=5.15e-05, sr=0.2123]
Epoch 1/60:   5%|▍         | 59/1188 [00:15<03:43,  5.04it/s, loss=3.3532, lr=5.15e-05, sr=0.2123]
Epoch 1/60:   5%|▍         | 59/1188 [00:15<03:43,  5.04it/s, loss=3.3730, lr=5.19e-05, sr=0.2106]
Epoch 1/60:   5%|▌         | 60/1188 [00:15<03:47,  4.95it/s, loss=3.3730, lr=5.19e-05, sr=0.2106]
Epoch 1/60:   5%|▌         | 60/1188 [00:15<03:47,  4.95it/s, loss=3.3737, lr=5.19e-05, sr=0.2236]
Epoch 1/60:   5%|▌         | 61/1188 [00:15<03:44,  5.03it/s, loss=3.3737, lr=5.19e-05, sr=0.2236]
Epoch 1/60:   5%|▌         | 61/1188 [00:15<03:44,  5.03it/s, loss=3.4027, lr=5.24e-05, sr=0.2409]
Epoch 1/60:   5%|▌         | 62/1188 [00:15<03:46,  4.97it/s, loss=3.4027, lr=5.24e-05, sr=0.2409]
Epoch 1/60:   5%|▌         | 62/1188 [00:16<03:46,  4.97it/s, loss=3.3963, lr=5.24e-05, sr=0.2204]
Epoch 1/60:   5%|▌         | 63/1188 [00:16<03:43,  5.03it/s, loss=3.3963, lr=5.24e-05, sr=0.2204]
Epoch 1/60:   5%|▌         | 63/1188 [00:16<03:43,  5.03it/s, loss=3.3582, lr=5.28e-05, sr=0.2119]
Epoch 1/60:   5%|▌         | 64/1188 [00:16<03:46,  4.97it/s, loss=3.3582, lr=5.28e-05, sr=0.2119]
Epoch 1/60:   5%|▌         | 64/1188 [00:16<03:46,  4.97it/s, loss=3.3184, lr=5.28e-05, sr=0.2411]
Epoch 1/60:   5%|▌         | 65/1188 [00:16<03:42,  5.04it/s, loss=3.3184, lr=5.28e-05, sr=0.2411]
Epoch 1/60:   5%|▌         | 65/1188 [00:16<03:42,  5.04it/s, loss=3.3710, lr=5.32e-05, sr=0.2372]
Epoch 1/60:   6%|▌         | 66/1188 [00:16<03:45,  4.97it/s, loss=3.3710, lr=5.32e-05, sr=0.2372]
Epoch 1/60:   6%|▌         | 66/1188 [00:16<03:45,  4.97it/s, loss=3.3341, lr=5.32e-05, sr=0.2108]
Epoch 1/60:   6%|▌         | 67/1188 [00:16<03:42,  5.04it/s, loss=3.3341, lr=5.32e-05, sr=0.2108]
Epoch 1/60:   6%|▌         | 67/1188 [00:17<03:42,  5.04it/s, loss=3.3649, lr=5.36e-05, sr=0.2217]
Epoch 1/60:   6%|▌         | 68/1188 [00:17<03:45,  4.97it/s, loss=3.3649, lr=5.36e-05, sr=0.2217]
Epoch 1/60:   6%|▌         | 68/1188 [00:17<03:45,  4.97it/s, loss=3.3075, lr=5.36e-05, sr=0.2369]
Epoch 1/60:   6%|▌         | 69/1188 [00:17<03:41,  5.05it/s, loss=3.3075, lr=5.36e-05, sr=0.2369]
Epoch 1/60:   6%|▌         | 69/1188 [00:17<03:41,  5.05it/s, loss=3.3749, lr=5.41e-05, sr=0.2205]
Epoch 1/60:   6%|▌         | 70/1188 [00:17<03:44,  4.98it/s, loss=3.3749, lr=5.41e-05, sr=0.2205]
Epoch 1/60:   6%|▌         | 70/1188 [00:17<03:44,  4.98it/s, loss=3.3416, lr=5.41e-05, sr=0.2229]
Epoch 1/60:   6%|▌         | 71/1188 [00:17<03:40,  5.06it/s, loss=3.3416, lr=5.41e-05, sr=0.2229]
Epoch 1/60:   6%|▌         | 71/1188 [00:17<03:40,  5.06it/s, loss=3.2616, lr=5.45e-05, sr=0.2252]
Epoch 1/60:   6%|▌         | 72/1188 [00:17<03:44,  4.98it/s, loss=3.2616, lr=5.45e-05, sr=0.2252]
Epoch 1/60:   6%|▌         | 72/1188 [00:18<03:44,  4.98it/s, loss=3.2803, lr=5.45e-05, sr=0.2121]
Epoch 1/60:   6%|▌         | 73/1188 [00:18<03:40,  5.05it/s, loss=3.2803, lr=5.45e-05, sr=0.2121]
Epoch 1/60:   6%|▌         | 73/1188 [00:18<03:40,  5.05it/s, loss=3.3496, lr=5.49e-05, sr=0.2154]
Epoch 1/60:   6%|▌         | 74/1188 [00:18<03:43,  4.98it/s, loss=3.3496, lr=5.49e-05, sr=0.2154]
Epoch 1/60:   6%|▌         | 74/1188 [00:18<03:43,  4.98it/s, loss=3.3296, lr=5.49e-05, sr=0.2129]
Epoch 1/60:   6%|▋         | 75/1188 [00:18<03:40,  5.05it/s, loss=3.3296, lr=5.49e-05, sr=0.2129]
Epoch 1/60:   6%|▋         | 75/1188 [00:18<03:40,  5.05it/s, loss=3.3283, lr=5.54e-05, sr=0.1998]
Epoch 1/60:   6%|▋         | 76/1188 [00:18<03:43,  4.98it/s, loss=3.3283, lr=5.54e-05, sr=0.1998]
Epoch 1/60:   6%|▋         | 76/1188 [00:18<03:43,  4.98it/s, loss=3.2672, lr=5.54e-05, sr=0.2239]
Epoch 1/60:   6%|▋         | 77/1188 [00:18<03:40,  5.05it/s, loss=3.2672, lr=5.54e-05, sr=0.2239]
Epoch 1/60:   6%|▋         | 77/1188 [00:19<03:40,  5.05it/s, loss=3.3131, lr=5.58e-05, sr=0.2395]
Epoch 1/60:   7%|▋         | 78/1188 [00:19<03:42,  4.98it/s, loss=3.3131, lr=5.58e-05, sr=0.2395]
Epoch 1/60:   7%|▋         | 78/1188 [00:19<03:42,  4.98it/s, loss=3.3940, lr=5.58e-05, sr=0.2358]
Epoch 1/60:   7%|▋         | 79/1188 [00:19<03:39,  5.05it/s, loss=3.3940, lr=5.58e-05, sr=0.2358]
Epoch 1/60:   7%|▋         | 79/1188 [00:19<03:39,  5.05it/s, loss=3.2194, lr=5.62e-05, sr=0.2233]
Epoch 1/60:   7%|▋         | 80/1188 [00:19<03:42,  4.98it/s, loss=3.2194, lr=5.62e-05, sr=0.2233]
Epoch 1/60:   7%|▋         | 80/1188 [00:19<03:42,  4.98it/s, loss=3.2897, lr=5.62e-05, sr=0.2336]
Epoch 1/60:   7%|▋         | 81/1188 [00:19<03:39,  5.04it/s, loss=3.2897, lr=5.62e-05, sr=0.2336]
Epoch 1/60:   7%|▋         | 81/1188 [00:19<03:39,  5.04it/s, loss=3.2871, lr=5.66e-05, sr=0.2273]
Epoch 1/60:   7%|▋         | 82/1188 [00:19<03:42,  4.97it/s, loss=3.2871, lr=5.66e-05, sr=0.2273]
Epoch 1/60:   7%|▋         | 82/1188 [00:20<03:42,  4.97it/s, loss=3.2330, lr=5.66e-05, sr=0.2228]
Epoch 1/60:   7%|▋         | 83/1188 [00:20<03:39,  5.04it/s, loss=3.2330, lr=5.66e-05, sr=0.2228]
Epoch 1/60:   7%|▋         | 83/1188 [00:20<03:39,  5.04it/s, loss=3.2519, lr=5.71e-05, sr=0.2346]
Epoch 1/60:   7%|▋         | 84/1188 [00:20<03:41,  4.98it/s, loss=3.2519, lr=5.71e-05, sr=0.2346]
Epoch 1/60:   7%|▋         | 84/1188 [00:20<03:41,  4.98it/s, loss=3.3865, lr=5.71e-05, sr=0.2247]
Epoch 1/60:   7%|▋         | 85/1188 [00:20<03:38,  5.04it/s, loss=3.3865, lr=5.71e-05, sr=0.2247]
Epoch 1/60:   7%|▋         | 85/1188 [00:20<03:38,  5.04it/s, loss=3.2770, lr=5.75e-05, sr=0.2201]
Epoch 1/60:   7%|▋         | 86/1188 [00:20<03:41,  4.98it/s, loss=3.2770, lr=5.75e-05, sr=0.2201]
Epoch 1/60:   7%|▋         | 86/1188 [00:20<03:41,  4.98it/s, loss=3.2558, lr=5.75e-05, sr=0.2048]
Epoch 1/60:   7%|▋         | 87/1188 [00:20<03:38,  5.05it/s, loss=3.2558, lr=5.75e-05, sr=0.2048]
Epoch 1/60:   7%|▋         | 87/1188 [00:21<03:38,  5.05it/s, loss=3.2621, lr=5.79e-05, sr=0.2150]
Epoch 1/60:   7%|▋         | 88/1188 [00:21<03:41,  4.97it/s, loss=3.2621, lr=5.79e-05, sr=0.2150]
Epoch 1/60:   7%|▋         | 88/1188 [00:21<03:41,  4.97it/s, loss=3.1822, lr=5.79e-05, sr=0.2103]
Epoch 1/60:   7%|▋         | 89/1188 [00:21<03:37,  5.05it/s, loss=3.1822, lr=5.79e-05, sr=0.2103]
Epoch 1/60:   7%|▋         | 89/1188 [00:21<03:37,  5.05it/s, loss=3.4046, lr=5.83e-05, sr=0.2199]
Epoch 1/60:   8%|▊         | 90/1188 [00:21<03:40,  4.97it/s, loss=3.4046, lr=5.83e-05, sr=0.2199]
Epoch 1/60:   8%|▊         | 90/1188 [00:21<03:40,  4.97it/s, loss=3.2842, lr=5.83e-05, sr=0.1979]
Epoch 1/60:   8%|▊         | 91/1188 [00:21<03:37,  5.04it/s, loss=3.2842, lr=5.83e-05, sr=0.1979]
Epoch 1/60:   8%|▊         | 91/1188 [00:21<03:37,  5.04it/s, loss=3.1929, lr=5.88e-05, sr=0.2208]
Epoch 1/60:   8%|▊         | 92/1188 [00:21<03:40,  4.98it/s, loss=3.1929, lr=5.88e-05, sr=0.2208]
Epoch 1/60:   8%|▊         | 92/1188 [00:22<03:40,  4.98it/s, loss=3.3117, lr=5.88e-05, sr=0.2167]
Epoch 1/60:   8%|▊         | 93/1188 [00:22<03:36,  5.05it/s, loss=3.3117, lr=5.88e-05, sr=0.2167]
Epoch 1/60:   8%|▊         | 93/1188 [00:22<03:36,  5.05it/s, loss=3.3243, lr=5.92e-05, sr=0.2017]
Epoch 1/60:   8%|▊         | 94/1188 [00:22<03:40,  4.97it/s, loss=3.3243, lr=5.92e-05, sr=0.2017]
Epoch 1/60:   8%|▊         | 94/1188 [00:22<03:40,  4.97it/s, loss=3.2909, lr=5.92e-05, sr=0.2261]
Epoch 1/60:   8%|▊         | 95/1188 [00:22<03:36,  5.04it/s, loss=3.2909, lr=5.92e-05, sr=0.2261]
Epoch 1/60:   8%|▊         | 95/1188 [00:22<03:36,  5.04it/s, loss=3.2165, lr=5.96e-05, sr=0.2152]
Epoch 1/60:   8%|▊         | 96/1188 [00:22<03:39,  4.97it/s, loss=3.2165, lr=5.96e-05, sr=0.2152]
Epoch 1/60:   8%|▊         | 96/1188 [00:22<03:39,  4.97it/s, loss=3.2446, lr=5.96e-05, sr=0.2121]
Epoch 1/60:   8%|▊         | 97/1188 [00:22<03:36,  5.03it/s, loss=3.2446, lr=5.96e-05, sr=0.2121]
Epoch 1/60:   8%|▊         | 97/1188 [00:23<03:36,  5.03it/s, loss=3.2073, lr=6.00e-05, sr=0.2061]
Epoch 1/60:   8%|▊         | 98/1188 [00:23<03:40,  4.95it/s, loss=3.2073, lr=6.00e-05, sr=0.2061]
Epoch 1/60:   8%|▊         | 98/1188 [00:23<03:40,  4.95it/s, loss=3.2805, lr=6.00e-05, sr=0.2294]
Epoch 1/60:   8%|▊         | 99/1188 [00:23<03:36,  5.03it/s, loss=3.2805, lr=6.00e-05, sr=0.2294]
Epoch 1/60:   8%|▊         | 99/1188 [00:23<03:36,  5.03it/s, loss=3.2880, lr=6.05e-05, sr=0.2111]
Epoch 1/60:   8%|▊         | 100/1188 [00:23<03:40,  4.93it/s, loss=3.2880, lr=6.05e-05, sr=0.2111]
Epoch 1/60:   8%|▊         | 100/1188 [00:23<03:40,  4.93it/s, loss=3.2906, lr=6.05e-05, sr=0.2132]
Epoch 1/60:   9%|▊         | 101/1188 [00:23<03:36,  5.02it/s, loss=3.2906, lr=6.05e-05, sr=0.2132]
Epoch 1/60:   9%|▊         | 101/1188 [00:23<03:36,  5.02it/s, loss=3.2934, lr=6.09e-05, sr=0.2404]
Epoch 1/60:   9%|▊         | 102/1188 [00:23<03:39,  4.95it/s, loss=3.2934, lr=6.09e-05, sr=0.2404]
Epoch 1/60:   9%|▊         | 102/1188 [00:24<03:39,  4.95it/s, loss=3.3063, lr=6.09e-05, sr=0.1990]
Epoch 1/60:   9%|▊         | 103/1188 [00:24<03:36,  5.02it/s, loss=3.3063, lr=6.09e-05, sr=0.1990]
Epoch 1/60:   9%|▊         | 103/1188 [00:24<03:36,  5.02it/s, loss=3.2364, lr=6.13e-05, sr=0.2018]
Epoch 1/60:   9%|▉         | 104/1188 [00:24<03:39,  4.94it/s, loss=3.2364, lr=6.13e-05, sr=0.2018]
Epoch 1/60:   9%|▉         | 104/1188 [00:24<03:39,  4.94it/s, loss=3.2808, lr=6.13e-05, sr=0.2046]
Epoch 1/60:   9%|▉         | 105/1188 [00:24<03:35,  5.03it/s, loss=3.2808, lr=6.13e-05, sr=0.2046]
Epoch 1/60:   9%|▉         | 105/1188 [00:24<03:35,  5.03it/s, loss=3.2518, lr=6.18e-05, sr=0.2205]
Epoch 1/60:   9%|▉         | 106/1188 [00:24<03:39,  4.94it/s, loss=3.2518, lr=6.18e-05, sr=0.2205]
Epoch 1/60:   9%|▉         | 106/1188 [00:24<03:39,  4.94it/s, loss=3.2362, lr=6.18e-05, sr=0.2164]
Epoch 1/60:   9%|▉         | 107/1188 [00:24<03:35,  5.02it/s, loss=3.2362, lr=6.18e-05, sr=0.2164]
Epoch 1/60:   9%|▉         | 107/1188 [00:25<03:35,  5.02it/s, loss=3.2655, lr=6.22e-05, sr=0.2025]
Epoch 1/60:   9%|▉         | 108/1188 [00:25<03:37,  4.96it/s, loss=3.2655, lr=6.22e-05, sr=0.2025]
Epoch 1/60:   9%|▉         | 108/1188 [00:25<03:37,  4.96it/s, loss=3.2522, lr=6.22e-05, sr=0.2054]
Epoch 1/60:   9%|▉         | 109/1188 [00:25<03:34,  5.03it/s, loss=3.2522, lr=6.22e-05, sr=0.2054]
Epoch 1/60:   9%|▉         | 109/1188 [00:25<03:34,  5.03it/s, loss=3.2067, lr=6.26e-05, sr=0.2219]
Epoch 1/60:   9%|▉         | 110/1188 [00:25<03:37,  4.96it/s, loss=3.2067, lr=6.26e-05, sr=0.2219]
Epoch 1/60:   9%|▉         | 110/1188 [00:25<03:37,  4.96it/s, loss=3.1861, lr=6.26e-05, sr=0.2112]
Epoch 1/60:   9%|▉         | 111/1188 [00:25<03:33,  5.04it/s, loss=3.1861, lr=6.26e-05, sr=0.2112]
Epoch 1/60:   9%|▉         | 111/1188 [00:25<03:33,  5.04it/s, loss=3.2813, lr=6.30e-05, sr=0.2157]
Epoch 1/60:   9%|▉         | 112/1188 [00:25<03:36,  4.97it/s, loss=3.2813, lr=6.30e-05, sr=0.2157]
Epoch 1/60:   9%|▉         | 112/1188 [00:26<03:36,  4.97it/s, loss=3.1865, lr=6.30e-05, sr=0.1947]
Epoch 1/60:  10%|▉         | 113/1188 [00:26<03:33,  5.04it/s, loss=3.1865, lr=6.30e-05, sr=0.1947]
Epoch 1/60:  10%|▉         | 113/1188 [00:26<03:33,  5.04it/s, loss=3.2241, lr=6.35e-05, sr=0.2119]
Epoch 1/60:  10%|▉         | 114/1188 [00:26<03:36,  4.97it/s, loss=3.2241, lr=6.35e-05, sr=0.2119]
Epoch 1/60:  10%|▉         | 114/1188 [00:26<03:36,  4.97it/s, loss=3.2871, lr=6.35e-05, sr=0.2117]
Epoch 1/60:  10%|▉         | 115/1188 [00:26<03:32,  5.04it/s, loss=3.2871, lr=6.35e-05, sr=0.2117]
Epoch 1/60:  10%|▉         | 115/1188 [00:26<03:32,  5.04it/s, loss=3.1932, lr=6.39e-05, sr=0.2011]
Epoch 1/60:  10%|▉         | 116/1188 [00:26<03:35,  4.97it/s, loss=3.1932, lr=6.39e-05, sr=0.2011]
Epoch 1/60:  10%|▉         | 116/1188 [00:26<03:35,  4.97it/s, loss=3.1997, lr=6.39e-05, sr=0.1936]
Epoch 1/60:  10%|▉         | 117/1188 [00:26<03:32,  5.05it/s, loss=3.1997, lr=6.39e-05, sr=0.1936]
Epoch 1/60:  10%|▉         | 117/1188 [00:27<03:32,  5.05it/s, loss=3.2727, lr=6.43e-05, sr=0.2037]
Epoch 1/60:  10%|▉         | 118/1188 [00:27<03:35,  4.97it/s, loss=3.2727, lr=6.43e-05, sr=0.2037]
Epoch 1/60:  10%|▉         | 118/1188 [00:27<03:35,  4.97it/s, loss=3.2043, lr=6.43e-05, sr=0.1971]
Epoch 1/60:  10%|█         | 119/1188 [00:27<03:31,  5.05it/s, loss=3.2043, lr=6.43e-05, sr=0.1971]
Epoch 1/60:  10%|█         | 119/1188 [00:27<03:31,  5.05it/s, loss=3.1735, lr=6.47e-05, sr=0.2094]
Epoch 1/60:  10%|█         | 120/1188 [00:27<03:34,  4.98it/s, loss=3.1735, lr=6.47e-05, sr=0.2094]
Epoch 1/60:  10%|█         | 120/1188 [00:27<03:34,  4.98it/s, loss=3.1706, lr=6.47e-05, sr=0.2068]
Epoch 1/60:  10%|█         | 121/1188 [00:27<03:31,  5.04it/s, loss=3.1706, lr=6.47e-05, sr=0.2068]
Epoch 1/60:  10%|█         | 121/1188 [00:27<03:31,  5.04it/s, loss=3.2654, lr=6.52e-05, sr=0.2124]
